type,id,status,description,amount,account,balance,direction,class,institution,postDate,subClass_title,subClass_code
transaction,68ad2d7c-da7e-49c3-91dd-306abafc59d8,posted,Transfer from  NetBank MummiesLouandLee,115.00,19390e17-d34e-4349-b57b-43721ecca116,3527.09,credit,transfer,AU00000,2022-06-14T00:00:00Z,Road Passenger Transport,462
transaction,04f34cdf-0009-49d4-a6e6-a6a77bb9cb1e,posted,Transfer from xx5413 NetBank,10.00,19390e17-d34e-4349-b57b-43721ecca116,3412.09,credit,transfer,AU00000,2022-06-12T00:00:00Z,Road Passenger Transport,462
transaction,9bfac11c-ed8f-4975-b58c-5a27720e99d0,posted,Transfer from  NetBank,100.00,19390e17-d34e-4349-b57b-43721ecca116,3402.09,credit,transfer,AU00000,2022-06-11T00:00:00Z,Road Passenger Transport,462
transaction,b6806bee-3cfa-4062-a314-72ce713dddba,posted,Transfer to xx4139 CommBank app,-124.00,19390e17-d34e-4349-b57b-43721ecca116,3302.09,debit,transfer,AU00000,2022-06-10T00:00:00Z,,
transaction,056383bf-a86a-4026-9e58-0b80eeeb1b73,posted,Transfer to xx0266 CommBank app,-40.00,19390e17-d34e-4349-b57b-43721ecca116,3426.09,debit,transfer,AU00000,2022-06-09T00:00:00Z,,
transaction,67fe0f6a-45af-4b25-8b44-be655153e310,posted,Transfer from xx1866 CommBank app,59.00,19390e17-d34e-4349-b57b-43721ecca116,3466.09,credit,transfer,AU00000,2022-06-08T00:00:00Z,Road Passenger Transport,462
transaction,4ecbb430-400d-4617-a363-f974e72cdf56,posted,Transfer from xx9790 CommBank app saving,228.00,19390e17-d34e-4349-b57b-43721ecca116,3407.09,credit,transfer,AU00000,2022-06-07T00:00:00Z,Unknown,0
transaction,6c43dbe5-b499-48d8-8546-441b297a26bd,posted,Transfer from xx3415 CommBank app Save,10.00,19390e17-d34e-4349-b57b-43721ecca116,3179.09,credit,transfer,AU00000,2022-06-06T00:00:00Z,Unknown,0
transaction,675d3038-aa55-4e7f-b91d-a98e641727d9,posted,Transfer to CBA A/c CommBank app biz2chq,-44.00,19390e17-d34e-4349-b57b-43721ecca116,3169.09,debit,transfer,AU00000,2022-06-05T00:00:00Z,,
transaction,6a170db6-e22b-41bb-99e9-904adaa63933,posted,Transfer from  NetBank annie,13.00,19390e17-d34e-4349-b57b-43721ecca116,3213.09,credit,transfer,AU00000,2022-06-02T00:00:00Z,Auxiliary Finance and Investment Services,641
transaction,91c7c84d-e3c0-407d-996e-45ddf3b294b0,posted,Transfer from xx3420 CommBank app,10.00,19390e17-d34e-4349-b57b-43721ecca116,3200.09,credit,transfer,AU00000,2022-06-01T00:00:00Z,Road Passenger Transport,462
transaction,85415b76-5355-4a25-9b0c-5c86fe45d407,posted,Transfer to xx4466 CommBank app,-14.00,19390e17-d34e-4349-b57b-43721ecca116,3190.09,debit,transfer,AU00000,2022-05-31T00:00:00Z,,
transaction,5cb256b1-ed28-4c4c-b151-93245459a66a,posted,Transfer from xx8930 CommBank app,331.00,19390e17-d34e-4349-b57b-43721ecca116,3204.09,credit,transfer,AU00000,2022-05-30T00:00:00Z,Road Passenger Transport,462
transaction,4da40f06-3a4d-44ad-9050-7a159a78af53,posted,Transfer from xx5698 CommBank app,1000.00,19390e17-d34e-4349-b57b-43721ecca116,2873.09,credit,transfer,AU00000,2022-05-29T00:00:00Z,Road Passenger Transport,462
transaction,7224c523-c658-4fe2-828b-fe13cd6a1998,posted,Transfer to xx9486 CommBank app,-1.00,19390e17-d34e-4349-b57b-43721ecca116,1873.09,debit,transfer,AU00000,2022-05-28T00:00:00Z,,
transaction,a5c5e64a-ff6d-4cd5-9cb3-54a6336cab7e,posted,Transfer to xx3669 CommBank app,-232.00,19390e17-d34e-4349-b57b-43721ecca116,1874.09,debit,transfer,AU00000,2022-05-27T00:00:00Z,,
transaction,682b1e4d-1a32-44fe-a757-aa6a75288671,posted,Transfer to xx5610 CommBank app,-173.00,19390e17-d34e-4349-b57b-43721ecca116,2106.09,debit,transfer,AU00000,2022-05-26T00:00:00Z,,
